Company,Sector,Industry Sub-sector,Public / Private,HQ City,Founded Year,Company Age (Yrs),Num Employees,Company Size Bucket,Annual Revenue ($B),Market Cap ($B),Fortune 500 Rank,Is Fortune 500?,DiversityInc Top 50?
Altria,CPG/Retail,Tobacco / Consumer Products,Public,Richmond VA,1919.0,106.0,6000.0,Mid (1K-10K),20.5,85.0,161.0,Yes,No
Anheuser-Busch InBev,CPG/Retail,Beverages / Beer,Public,Leuven Belgium (US: St. Louis MO),1366.0,659.0,150000.0,Enterprise (50K+),57.8,120.0,,No,No
Chick-Fil-A,CPG/Retail,Quick-Service Restaurants,Private,Atlanta GA,1967.0,58.0,36000.0,Large (10K-50K),22.0,,,No,No
Colgate-Palmolive Company,CPG/Retail,Consumer Goods / Oral Care,Public,New York NY,1806.0,219.0,34000.0,Large (10K-50K),19.5,80.0,167.0,Yes,Yes
Danone North America,CPG/Retail,Food & Beverage,Public,Paris (US: Broomfield CO),1919.0,106.0,86000.0,Enterprise (50K+),28.6,50.0,,No,No
E.L.F Cosmetics,CPG/Retail,Beauty / Cosmetics,Public,Oakland CA,2004.0,21.0,1300.0,Mid (1K-10K),1.0,7.0,,No,No
Estee Lauder,CPG/Retail,Beauty / Cosmetics,Public,New York NY,1946.0,79.0,62000.0,Enterprise (50K+),15.9,50.0,228.0,Yes,No
Ferrara Candy Company,CPG/Retail,Confectionery,Private (Ferrero),Chicago IL,1908.0,117.0,7000.0,Mid (1K-10K),3.0,,,No,No
Hallmark Cards,CPG/Retail,Greeting Cards / Media,Private,Kansas City MO,1910.0,115.0,27000.0,Large (10K-50K),4.0,,,No,No
Hilton,CPG/Retail,Hospitality,Public,McLean VA,1919.0,106.0,178000.0,Enterprise (50K+),10.2,55.0,174.0,Yes,Yes
Home Depot,CPG/Retail,Home Improvement Retail,Public,Atlanta GA,1978.0,47.0,475000.0,Enterprise (50K+),157.4,400.0,17.0,Yes,Yes
Kimberly-Clark,CPG/Retail,Consumer Paper Products,Public,Irving TX,1872.0,153.0,40000.0,Large (10K-50K),20.0,45.0,170.0,Yes,No
L'Oreal USA Inc.,CPG/Retail,Beauty / Cosmetics,Public,Paris (US: New York NY),1909.0,116.0,87000.0,Enterprise (50K+),42.0,340.0,,No,Yes
Macy's,CPG/Retail,Department Stores / Retail,Public,New York NY,1858.0,167.0,85000.0,Enterprise (50K+),23.1,5.0,140.0,Yes,No
Nordstrom,CPG/Retail,Department Stores / Retail,Private,Seattle WA,1901.0,124.0,60000.0,Enterprise (50K+),14.7,,,No,No
Procter & Gamble,CPG/Retail,Consumer Goods,Public,Cincinnati OH,1837.0,188.0,107000.0,Enterprise (50K+),82.0,360.0,23.0,Yes,Yes
Reckitt,CPG/Retail,Consumer Health / Hygiene,Public,Slough UK (US: Parsippany NJ),1823.0,202.0,40000.0,Large (10K-50K),16.0,50.0,,No,No
Restaurant Brands International,CPG/Retail,Quick-Service Restaurants,Public,Toronto (US: Miami FL),2014.0,11.0,4000.0,Mid (1K-10K),7.0,10.0,,No,No
The Clorox Company,CPG/Retail,Consumer Goods / Cleaning,Public,Oakland CA,1913.0,112.0,8700.0,Mid (1K-10K),7.1,18.0,390.0,Yes,No
The Coca-Cola Company,CPG/Retail,Beverages,Public,Atlanta GA,1886.0,139.0,79000.0,Enterprise (50K+),45.8,270.0,93.0,Yes,Yes
Under Armour,CPG/Retail,Athletic Apparel,Public,Baltimore MD,1996.0,29.0,16400.0,Large (10K-50K),5.7,5.0,,No,No
Unilever,CPG/Retail,Consumer Goods,Public,London (US: Englewood Cliffs NJ),1929.0,96.0,127000.0,Enterprise (50K+),62.0,100.0,,No,No
"Wal-Mart Stores, Inc.",CPG/Retail,Mass Retail,Public,Bentonville AR,1962.0,63.0,2100000.0,Enterprise (50K+),611.3,550.0,1.0,Yes,Yes
Accenture,Consulting,IT/Management Consulting,Public,Dublin (NY office),1989.0,37.0,733000.0,Enterprise (50K+),64.9,200.0,,No,Yes
Analysis Group,Consulting,Economic / Litigation Consulting,Private,Boston MA,1981.0,44.0,1500.0,Mid (1K-10K),0.5,,,No,No
Bain & Company,Consulting,Management Consulting,Private,Boston MA,1973.0,53.0,12000.0,Large (10K-50K),6.5,,,No,No
Booz Allen Hamilton,Consulting,Government / Defense Consulting,Public,McLean VA,1914.0,111.0,34000.0,Large (10K-50K),9.4,30.0,172.0,Yes,No
Boston Consulting Group,Consulting,Management Consulting,Private,Boston MA,1963.0,63.0,32000.0,Large (10K-50K),12.3,,,No,Yes
Deloitte,Consulting,Professional Services,Private,New York NY,1845.0,181.0,457000.0,Enterprise (50K+),67.2,,,No,Yes
EY-Parthenon,Consulting,Strategy Consulting (EY),Private,New York NY,1991.0,34.0,400000.0,Enterprise (50K+),49.4,,,No,Yes
Ernst & Young Global Limited,Consulting,Professional Services,Private,London (NY office),1989.0,37.0,395000.0,Enterprise (50K+),49.4,,,No,Yes
FTI Consulting,Consulting,Forensic / Litigation Consulting,Public,Washington DC,1982.0,43.0,8000.0,Mid (1K-10K),3.5,12.0,,No,No
Gartner,Consulting,IT Research / Advisory,Public,Stamford CT,1979.0,46.0,20000.0,Large (10K-50K),6.0,25.0,352.0,Yes,No
KPMG,Consulting,Professional Services,Private,Amstelveen (NY),1987.0,39.0,273000.0,Enterprise (50K+),36.4,,,No,Yes
Kearney,Consulting,Management Consulting,Private,Chicago IL,1926.0,100.0,3800.0,Mid (1K-10K),1.8,,,No,No
LEK Consulting,Consulting,Strategy Consulting,Private,London (US: Boston MA),1983.0,42.0,2200.0,Mid (1K-10K),0.6,,,No,No
Marsh McLennan Companies (MMC),Consulting,Insurance/Consulting,Public,New York NY,1871.0,155.0,85000.0,Enterprise (50K+),23.4,100.0,210.0,Yes,Yes
McKinsey & Company,Consulting,Management Consulting,Private,New York NY,1926.0,99.0,45000.0,Large (10K-50K),16.0,,,No,No
Monitor Group,Consulting,Strategy Consulting (Deloitte),Private (Deloitte),Cambridge MA,1983.0,42.0,1500.0,Mid (1K-10K),,,,No,No
NIQ,Consulting,Market Research / Data Analytics,Public,Chicago IL,1923.0,102.0,30000.0,Large (10K-50K),6.4,8.0,,No,No
Oliver Wyman,Consulting,Management Consulting,Private,New York NY,1984.0,42.0,7000.0,Mid (1K-10K),2.4,,,No,No
Protiviti,Consulting,Risk / IT Consulting,Private (Robert Half),Menlo Park CA,2002.0,23.0,9000.0,Mid (1K-10K),1.5,,,No,No
PwC,Consulting,Professional Services,Private,New York NY,1998.0,28.0,364000.0,Enterprise (50K+),53.1,,,No,Yes
RSM,Consulting,Audit / Tax / Consulting,Private,Chicago IL,1926.0,99.0,17000.0,Large (10K-50K),3.2,,,No,No
Spencer Stuart,Consulting,Executive Search,Private,Chicago IL,1956.0,70.0,4000.0,Mid (1K-10K),0.8,,,No,No
The Bridgespan Group,Consulting,Nonprofit Strategy Consulting,Nonprofit,Boston MA,2000.0,25.0,350.0,Small (<1K),,,,No,No
The Chartis Group,Consulting,Healthcare Consulting,Private,Chicago IL,2001.0,25.0,500.0,Small (<1K),0.1,,,No,No
General Mills,Consumer Goods/Retail,Food & Beverage,Public,Golden Valley MN,1866.0,160.0,33000.0,Large (10K-50K),20.1,37.0,182.0,Yes,Yes
Mars,Consumer Goods/Retail,Food & Confectionery,Private,McLean VA,1911.0,115.0,150000.0,Enterprise (50K+),50.0,,,No,No
Mondelēz International,Consumer Goods/Retail,Food & Beverage,Public,Chicago IL,2012.0,14.0,90000.0,Enterprise (50K+),36.0,85.0,108.0,Yes,No
Nike Inc.,Consumer Goods/Retail,Apparel & Footwear,Public,Beaverton OR,1964.0,62.0,79000.0,Enterprise (50K+),51.4,120.0,89.0,Yes,No
PepsiCo,Consumer Goods/Retail,Food & Beverage,Public,Purchase NY,1965.0,61.0,315000.0,Enterprise (50K+),91.5,230.0,14.0,Yes,Yes
Starbucks Coffee Company,Consumer Goods/Retail,Food & Beverage,Public,Seattle WA,1971.0,55.0,381000.0,Enterprise (50K+),36.2,90.0,114.0,Yes,No
Target,Consumer Goods/Retail,Retail,Public,Minneapolis MN,1902.0,124.0,440000.0,Enterprise (50K+),109.1,67.0,32.0,Yes,Yes
AQR Capital Management,Finance/Fintech,Quantitative Hedge Fund,Private,Greenwich CT,1998.0,27.0,1000.0,Mid (1K-10K),,,,No,No
AllianceBernstein,Finance/Fintech,Asset Management,Public,Nashville TN,1967.0,59.0,4100.0,Mid (1K-10K),3.6,6.5,,No,No
American Express,Finance/Fintech,Financial Services / Payments,Public,New York NY,1850.0,175.0,77300.0,Enterprise (50K+),55.6,190.0,67.0,Yes,Yes
American Express Company Inc.,Finance/Fintech,Financial Services / Payments,Public,New York NY,1850.0,175.0,77300.0,Enterprise (50K+),55.6,190.0,67.0,Yes,Yes
Ares Management,Finance/Fintech,Alternative Asset Management,Public,Los Angeles CA,1997.0,28.0,3000.0,Mid (1K-10K),3.7,36.0,,No,No
Arsenal Capital Partners,Finance/Fintech,Private Equity,Private,New York NY,2000.0,25.0,200.0,Small (<1K),,,,No,No
BMO Financial Group,Finance/Fintech,Banking,Public,Toronto (US: Chicago IL),1817.0,208.0,46000.0,Large (10K-50K),22.8,45.0,,No,No
BNP Paribas,Finance/Fintech,Investment Banking,Public,Paris (US: New York NY),1848.0,177.0,190000.0,Enterprise (50K+),51.0,40.0,,No,No
BNY Mellon,Finance/Fintech,Custodian Banking,Public,New York NY,1784.0,241.0,52600.0,Enterprise (50K+),18.4,50.0,138.0,Yes,No
Bank of America,Finance/Fintech,Banking,Public,Charlotte NC,1998.0,28.0,216000.0,Enterprise (50K+),102.0,310.0,15.0,Yes,Yes
Barclays Capital,Finance/Fintech,Investment Banking,Public,London (US: New York NY),1690.0,335.0,90000.0,Enterprise (50K+),30.0,30.0,,No,No
BlackRock,Finance/Fintech,Asset Management,Public,New York NY,1988.0,38.0,21000.0,Large (10K-50K),17.9,130.0,,No,Yes
Blackstone,Finance/Fintech,Private Equity / Alt. Investments,Public,New York NY,1985.0,40.0,4900.0,Mid (1K-10K),7.2,175.0,,No,No
Bloomberg LP,Finance/Fintech,Financial Data/Media,Private,New York NY,1981.0,45.0,20000.0,Large (10K-50K),12.0,,,No,No
Bridgewater Associates LP,Finance/Fintech,Hedge Fund,Private,Westport CT,1975.0,50.0,1500.0,Mid (1K-10K),,,,No,No
Cambridge Associates,Finance/Fintech,Investment Advisory,Private,Boston MA,1973.0,53.0,1300.0,Mid (1K-10K),0.5,,,No,No
Capital One,Finance/Fintech,Banking/Fintech,Public,McLean VA,1994.0,32.0,55000.0,Enterprise (50K+),37.9,60.0,99.0,Yes,Yes
Citadel LLC,Finance/Fintech,Hedge Fund / Market Making,Private,Miami FL,1990.0,35.0,4200.0,Mid (1K-10K),,,,No,No
Citi,Finance/Fintech,Banking,Public,New York NY,1812.0,214.0,240000.0,Enterprise (50K+),78.0,130.0,27.0,Yes,Yes
Credit Suisse,Finance/Fintech,Investment Banking (acquired),Public,Zurich (NY office),1856.0,170.0,50000.0,Enterprise (50K+),14.9,,,No,No
Deutsche Bank,Finance/Fintech,Investment Banking,Public,Frankfurt (US: New York NY),1870.0,155.0,90000.0,Enterprise (50K+),32.0,20.0,,No,No
Evercore,Finance/Fintech,Investment Banking Advisory,Public,New York NY,1995.0,30.0,2200.0,Mid (1K-10K),2.9,15.0,,No,No
FICO,Finance/Fintech,Analytics/Fintech,Public,Bozeman MT,1956.0,70.0,4000.0,Mid (1K-10K),1.5,12.0,,No,No
Fannie Mae,Finance/Fintech,Mortgage Finance (GSE),Public (Gov-Sponsored),Washington DC,1938.0,87.0,8000.0,Mid (1K-10K),28.9,,20.0,Yes,Yes
Fidelity Consulting,Finance/Fintech,Financial Consulting (Fidelity),Private,Boston MA,1946.0,79.0,74000.0,Enterprise (50K+),28.0,,,No,No
Fidelity Investments,Finance/Fintech,Asset Management / Brokerage,Private,Boston MA,1946.0,79.0,74000.0,Enterprise (50K+),28.0,,,No,No
First Republic Bank,Finance/Fintech,Banking (acquired 2023),Public,San Francisco CA,1985.0,41.0,10000.0,Large (10K-50K),6.0,,,No,No
Goldman Sachs & Co.,Finance/Fintech,Investment Banking,Public,New York NY,1869.0,157.0,44300.0,Large (10K-50K),50.7,175.0,,No,Yes
Guggenheim Securities LLC,Finance/Fintech,Investment Banking,Private,New York NY,2000.0,26.0,2500.0,Mid (1K-10K),1.2,,,No,No
JP Morgan Chase,Finance/Fintech,Banking / Investment Banking,Public,New York NY,1799.0,226.0,309000.0,Enterprise (50K+),162.4,560.0,8.0,Yes,Yes
JPMorgan Chase & Co.,Finance/Fintech,Investment Banking,Public,New York NY,1799.0,227.0,309000.0,Enterprise (50K+),162.4,600.0,24.0,Yes,Yes
Jane Street,Finance/Fintech,Quantitative Trading,Private,New York NY,2000.0,26.0,3000.0,Mid (1K-10K),21.9,,,No,No
Jefferies,Finance/Fintech,Investment Banking,Public,New York NY,1962.0,63.0,6600.0,Mid (1K-10K),5.3,12.0,,No,No
LPL Financial,Finance/Fintech,Brokerage / Wealth Management,Public,San Diego CA,1989.0,36.0,6900.0,Mid (1K-10K),10.1,12.0,240.0,Yes,No
Lazard,Finance/Fintech,Investment Banking Advisory,Public,New York NY,1848.0,177.0,3200.0,Mid (1K-10K),2.8,12.0,,No,No
Liberty Mutual Insurance,Finance/Fintech,Insurance,Private (Mutual),Boston MA,1912.0,113.0,45000.0,Large (10K-50K),49.4,,,Yes,No
Lincoln Financial Group,Finance/Fintech,Insurance/Financial Services,Public,Radnor PA,1905.0,121.0,11000.0,Large (10K-50K),18.5,8.0,302.0,Yes,No
Makena Capital Management LLC,Finance/Fintech,Endowment Management,Private,Menlo Park CA,2005.0,21.0,200.0,Small (<1K),0.05,,,No,No
Mastercard,Finance/Fintech,Payments,Public,Purchase NY,1966.0,60.0,33000.0,Large (10K-50K),25.1,430.0,,No,Yes
Millennium Management,Finance/Fintech,Hedge Fund,Private,New York NY,1989.0,36.0,5500.0,Mid (1K-10K),,,,No,No
Moody's,Finance/Fintech,Credit Ratings / Analytics,Public,New York NY,1909.0,116.0,15000.0,Large (10K-50K),5.9,50.0,,No,No
Morgan Stanley,Finance/Fintech,Investment Banking,Public,New York NY,1935.0,90.0,82000.0,Enterprise (50K+),54.1,150.0,61.0,Yes,Yes
Morningstar,Finance/Fintech,Investment Research,Public,Chicago IL,1984.0,42.0,9900.0,Mid (1K-10K),2.1,10.5,,No,No
PGIM,Finance/Fintech,Asset Management (Prudential),Public (Prudential),Newark NJ,2003.0,22.0,3500.0,Mid (1K-10K),,,,No,No
PIMCO,Finance/Fintech,Fixed Income / Asset Management,Private (Allianz),Newport Beach CA,1971.0,54.0,3400.0,Mid (1K-10K),,,,No,No
