Company,Sector,Industry Sub-sector,Public / Private,HQ City,Founded Year,Company Age (Yrs),Num Employees,Company Size Bucket,Annual Revenue ($B),Market Cap ($B),Fortune 500 Rank,Is Fortune 500?,DiversityInc Top 50?
PNC Bank,Finance/Fintech,Banking,Public,Pittsburgh PA,1845.0,181.0,60000.0,Enterprise (50K+),21.5,65.0,175.0,Yes,Yes
Piper Sandler,Finance/Fintech,Investment Banking,Public,Minneapolis MN,1895.0,130.0,1700.0,Mid (1K-10K),1.5,3.0,,No,No
Princeton University Investment Company (PRINCO),Finance/Fintech,Endowment Management,Private,Princeton NJ,1987.0,39.0,50.0,Small (<1K),0.05,,,No,No
Principal Financial,Finance/Fintech,Insurance / Asset Management,Public,Des Moines IA,1879.0,146.0,20000.0,Large (10K-50K),16.2,30.0,192.0,Yes,No
"Prudential Financial, Inc.",Finance/Fintech,Insurance / Asset Management,Public,Newark NJ,1875.0,150.0,40000.0,Large (10K-50K),51.2,42.0,52.0,Yes,Yes
RBC Capital Markets,Finance/Fintech,Investment Banking,Public,Toronto (US: New York NY),1869.0,156.0,97000.0,Enterprise (50K+),38.0,130.0,,No,No
Raymond James,Finance/Fintech,Financial Services / Wealth,Public,St. Petersburg FL,1962.0,63.0,16000.0,Large (10K-50K),12.8,20.0,189.0,Yes,No
S&P Global,Finance/Fintech,Financial Data / Ratings,Public,New York NY,1860.0,165.0,40000.0,Large (10K-50K),12.5,130.0,297.0,Yes,No
The D.E. Shaw Group,Finance/Fintech,Quantitative Hedge Fund,Private,New York NY,1988.0,37.0,2500.0,Mid (1K-10K),,,,No,No
Travelers Insurance,Finance/Fintech,Insurance,Public,New York NY,1853.0,173.0,30000.0,Large (10K-50K),41.0,50.0,109.0,Yes,Yes
Truist,Finance/Fintech,Banking,Public,Charlotte NC,2019.0,6.0,52000.0,Enterprise (50K+),19.6,50.0,113.0,Yes,Yes
U.S. Bank,Finance/Fintech,Banking,Public,Minneapolis MN,1863.0,162.0,77000.0,Enterprise (50K+),23.2,50.0,115.0,Yes,No
UBS,Finance/Fintech,Wealth Management,Public,Zurich (NY office),1862.0,164.0,72000.0,Enterprise (50K+),34.9,95.0,,No,No
Vanguard Group,Finance/Fintech,Asset Management,Private (Mutual),Malvern PA,1975.0,50.0,20000.0,Large (10K-50K),8.0,,,No,No
Visa Inc.,Finance/Fintech,Payments,Public,San Francisco CA,1958.0,68.0,26500.0,Large (10K-50K),35.9,560.0,133.0,Yes,No
Walker & Dunlop,Finance/Fintech,Commercial Real Estate,Public,Bethesda MD,1937.0,89.0,1800.0,Mid (1K-10K),1.1,1.8,,No,No
Wellington Management Company LLP,Finance/Fintech,Asset Management,Private,Boston MA,1928.0,97.0,3700.0,Mid (1K-10K),,,,No,No
Wells Fargo,Finance/Fintech,Banking,Public,San Francisco CA,1852.0,174.0,226000.0,Enterprise (50K+),82.6,210.0,34.0,Yes,Yes
William Blair,Finance/Fintech,Investment Banking / AM,Private,Chicago IL,1935.0,90.0,1700.0,Mid (1K-10K),,,,No,No
DaVita,Healthcare,Healthcare/Dialysis,Public,Denver CO,1999.0,27.0,67000.0,Enterprise (50K+),12.8,8.0,278.0,Yes,Yes
Gilead Sciences,Healthcare,Biopharmaceuticals,Public,Foster City CA,1987.0,39.0,17000.0,Large (10K-50K),27.1,90.0,202.0,Yes,No
Lilly,Healthcare,Pharmaceuticals,Public,Indianapolis IN,1876.0,150.0,43000.0,Large (10K-50K),34.1,750.0,145.0,Yes,No
Pfizer Inc.,Healthcare,Pharmaceuticals,Public,New York NY,1849.0,177.0,83000.0,Enterprise (50K+),58.5,160.0,28.0,Yes,Yes
Abbott,Healthcare/Pharma,Medical Devices / Diagnostics,Public,Abbott Park IL,1888.0,137.0,114000.0,Enterprise (50K+),40.1,200.0,72.0,Yes,No
CVS Health,Healthcare/Pharma,Pharmacy / Health Services,Public,Woonsocket RI,1963.0,62.0,300000.0,Enterprise (50K+),357.8,95.0,6.0,Yes,Yes
Johnson & Johnson,Healthcare/Pharma,Pharma / MedDevice / Consumer,Public,New Brunswick NJ,1886.0,139.0,131900.0,Enterprise (50K+),85.2,380.0,36.0,Yes,Yes
Medtronic,Healthcare/Pharma,Medical Devices,Public,Dublin (US: Minneapolis MN),1949.0,76.0,95000.0,Enterprise (50K+),32.0,110.0,82.0,Yes,No
United Health Group (UHG),Healthcare/Pharma,Health Insurance / Services,Public,Minnetonka MN,1977.0,48.0,400000.0,Enterprise (50K+),371.6,510.0,5.0,Yes,Yes
Boeing,Industrial/Defense,Aerospace / Defense,Public,Arlington VA,1916.0,109.0,170000.0,Enterprise (50K+),77.8,100.0,35.0,Yes,No
Cargill,Industrial/Defense,Agriculture / Food Trading,Private,Wayzata MN,1865.0,160.0,160000.0,Enterprise (50K+),160.0,,,No,No
Chevron Corporation,Industrial/Defense,Oil & Gas,Public,San Ramon CA,1879.0,146.0,43000.0,Large (10K-50K),196.9,275.0,12.0,Yes,No
Delta Airlines,Industrial/Defense,Airlines,Public,Atlanta GA,1924.0,101.0,95000.0,Enterprise (50K+),58.0,35.0,64.0,Yes,Yes
ExxonMobil Corp.,Industrial/Defense,Oil & Gas,Public,Spring TX,1999.0,26.0,62000.0,Enterprise (50K+),344.6,460.0,7.0,Yes,No
General Electric Company (GE),Industrial/Defense,Diversified Industrial / Aviation,Public,Boston MA,1892.0,133.0,125000.0,Enterprise (50K+),68.0,200.0,57.0,Yes,No
General Motors Corporation,Industrial/Defense,Automotive,Public,Detroit MI,1908.0,117.0,167000.0,Enterprise (50K+),171.8,55.0,25.0,Yes,Yes
Honeywell,Industrial/Defense,Diversified Industrial,Public,Charlotte NC,1906.0,119.0,97000.0,Enterprise (50K+),36.7,135.0,107.0,Yes,No
Lockheed Martin Aeronautics Co,Industrial/Defense,Aerospace / Defense,Public,Bethesda MD,1926.0,99.0,122000.0,Enterprise (50K+),67.6,130.0,44.0,Yes,No
Northrop Grumman,Industrial/Defense,Aerospace / Defense,Public,Falls Church VA,1939.0,86.0,95000.0,Enterprise (50K+),39.3,80.0,100.0,Yes,No
UPS,Industrial/Defense,Logistics / Package Delivery,Public,Atlanta GA,1907.0,118.0,500000.0,Enterprise (50K+),91.1,95.0,39.0,Yes,Yes
Creative Artists Agency (CAA),Media/Entertainment,Talent Agency,Private,Los Angeles CA,1975.0,50.0,3000.0,Mid (1K-10K),1.0,,,No,No
NBC Universal,Media/Entertainment,Media / Broadcasting (Comcast),Public (Comcast),New York NY,2004.0,21.0,35000.0,Large (10K-50K),40.0,,,No,No
National Basketball Association - NBA,Media/Entertainment,Professional Sports,Nonprofit (Assoc.),New York NY,1946.0,79.0,5000.0,Mid (1K-10K),10.0,,,No,No
National Football League - NFL,Media/Entertainment,Professional Sports,Nonprofit,New York NY,1920.0,105.0,15000.0,Large (10K-50K),18.7,,,No,No
Netflix,Media/Entertainment,Streaming/Entertainment,Public,Los Gatos CA,1997.0,29.0,13000.0,Large (10K-50K),37.6,300.0,,No,No
Paramount Global,Media/Entertainment,Media/Entertainment,Public,New York NY,2019.0,7.0,22000.0,Large (10K-50K),28.6,10.0,,No,No
Paramount Pictures,Media/Entertainment,Film / Streaming,Public,Hollywood CA,1912.0,113.0,22000.0,Large (10K-50K),29.6,,,No,No
The Walt Disney Company,Media/Entertainment,Media Conglomerate,Public,Burbank CA,1923.0,102.0,220000.0,Enterprise (50K+),88.9,200.0,53.0,Yes,Yes
Warner Bros. Discovery,Media/Entertainment,Media/Entertainment,Public,New York NY,2022.0,4.0,35000.0,Large (10K-50K),41.3,10.0,,No,No
Management Leadership for Tomorrow (MLT),Nonprofit,Leadership Development,Nonprofit,New York NY,2002.0,23.0,100.0,Small (<1K),,,,No,No
Sponsors for Educational Opportunity (SEO),Nonprofit,Education / Career Access,Nonprofit,New York NY,1963.0,62.0,300.0,Small (<1K),,,,No,No
Bloomberg Philanthropies,Other,Philanthropy,Nonprofit,New York NY,2006.0,20.0,500.0,Small (<1K),0.1,,,No,No
AT&T,Technology,Telecommunications,Public,Dallas TX,1983.0,42.0,150000.0,Enterprise (50K+),122.4,130.0,13.0,Yes,Yes
Activision,Technology,Video Games,Public,Santa Monica CA,1979.0,47.0,17000.0,Large (10K-50K),8.8,,,No,No
Adobe Systems,Technology,Software,Public,San Jose CA,1982.0,44.0,30000.0,Large (10K-50K),21.5,220.0,,No,No
Amazon,Technology,E-Commerce/Cloud,Public,Seattle WA,1994.0,32.0,1540000.0,Enterprise (50K+),575.0,1900.0,2.0,Yes,No
Apple,Technology,Consumer Electronics / Software,Public,Cupertino CA,1976.0,49.0,164000.0,Enterprise (50K+),383.3,3400.0,3.0,Yes,Yes
"Asana, Inc.",Technology,Project Management Software,Public,San Francisco CA,2008.0,17.0,2000.0,Mid (1K-10K),0.7,5.0,,No,No
Atlassian,Technology,Collaboration Software,Public,Sydney (US: San Francisco CA),2002.0,23.0,12000.0,Large (10K-50K),4.4,55.0,,No,No
Autodesk,Technology,Design Software,Public,San Francisco CA,1982.0,44.0,13900.0,Large (10K-50K),5.5,55.0,,No,No
"Cisco Systems, Inc.",Technology,Networking/Technology,Public,San Jose CA,1984.0,42.0,100000.0,Enterprise (50K+),57.0,230.0,59.0,Yes,Yes
CoStar Group,Technology,Real Estate Analytics,Public,Washington DC,1987.0,39.0,6000.0,Mid (1K-10K),2.5,32.0,,No,No
CodePath,Technology,EdTech / Nonprofit,Nonprofit,San Francisco CA,2017.0,8.0,200.0,Small (<1K),,,,No,No
Comcast,Technology,Telecommunications/Media,Public,Philadelphia PA,1963.0,63.0,186000.0,Enterprise (50K+),121.4,170.0,30.0,Yes,Yes
Datadog,Technology,Cloud Monitoring,Public,New York NY,2010.0,15.0,5500.0,Mid (1K-10K),2.1,42.0,,No,No
Dell Technologies Inc.,Technology,Hardware/IT Services,Public,Round Rock TX,1984.0,42.0,96000.0,Enterprise (50K+),88.4,60.0,29.0,Yes,Yes
DoorDash,Technology,Food Delivery Platform,Public,San Francisco CA,2013.0,12.0,19000.0,Large (10K-50K),8.6,60.0,,No,No
Dropbox,Technology,Cloud Storage,Public,San Francisco CA,2007.0,18.0,3000.0,Mid (1K-10K),2.5,10.0,,No,No
Duolingo,Technology,EdTech,Public,Pittsburgh PA,2011.0,14.0,800.0,Small (<1K),0.6,12.0,,No,No
Electronic Arts (EA),Technology,Video Games,Public,Redwood City CA,2982.0,-957.0,7500.0,Mid (1K-10K),7.6,35.0,,No,No
Figma,Technology,Design Software,Private,San Francisco CA,2012.0,13.0,1500.0,Mid (1K-10K),0.6,,,No,No
Google,Technology,Internet/Cloud,Public,Mountain View CA,1998.0,28.0,182000.0,Enterprise (50K+),307.4,2100.0,,No,No
Hewlett-Packard (HP),Technology,Hardware / IT,Public,Palo Alto CA,1939.0,86.0,58000.0,Enterprise (50K+),53.7,32.0,62.0,Yes,No
IBM,Technology,IT Services / Cloud,Public,Armonk NY,1911.0,114.0,288000.0,Enterprise (50K+),61.9,200.0,63.0,Yes,Yes
Intel,Technology,Semiconductors,Public,Santa Clara CA,1968.0,57.0,124800.0,Enterprise (50K+),54.2,100.0,66.0,Yes,Yes
International Business Machines Corporation (IBM),Technology,IT Services / Cloud,Public,Armonk NY,1911.0,114.0,288000.0,Enterprise (50K+),61.9,200.0,63.0,Yes,Yes
Intuit,Technology,Financial Software,Public,Mountain View CA,1983.0,43.0,18900.0,Large (10K-50K),16.3,170.0,,No,No
LinkedIn,Technology,Professional Networking,Private,Sunnyvale CA,2003.0,23.0,20000.0,Large (10K-50K),16.0,,,No,No
Lyft,Technology,Ride-hailing,Public,San Francisco CA,2012.0,13.0,4800.0,Mid (1K-10K),4.4,5.0,,No,No
Meta,Technology,Social Media / AI,Public,Menlo Park CA,2004.0,21.0,72000.0,Enterprise (50K+),134.9,1500.0,27.0,Yes,Yes
Microsoft Corporation,Technology,Software/Cloud,Public,Redmond WA,1975.0,51.0,220000.0,Enterprise (50K+),245.1,3100.0,13.0,Yes,Yes
NVIDIA,Technology,Semiconductors / AI,Public,Santa Clara CA,1993.0,32.0,30000.0,Large (10K-50K),60.9,2800.0,97.0,Yes,No
Nintendo,Technology,Video Games / Hardware,Public,Kyoto Japan (US: Redmond WA),1889.0,136.0,7300.0,Mid (1K-10K),12.4,85.0,,No,No
Oracle,Technology,Enterprise Software / Cloud,Public,Austin TX,1977.0,48.0,164000.0,Enterprise (50K+),53.0,380.0,80.0,Yes,No
Pandora,Technology,Music Streaming,Public,Oakland CA,2000.0,25.0,2500.0,Mid (1K-10K),2.0,,,No,No
PayPal,Technology,Digital Payments,Public,San Jose CA,1998.0,27.0,27000.0,Large (10K-50K),29.8,75.0,103.0,Yes,No
Pinterest,Technology,Social Media,Public,San Francisco CA,2010.0,15.0,4000.0,Mid (1K-10K),3.1,18.0,,No,No
Qualcomm,Technology,Semiconductors / Wireless,Public,San Diego CA,1985.0,40.0,51000.0,Enterprise (50K+),38.5,180.0,101.0,Yes,No
Roblox,Technology,Gaming Platform,Public,San Mateo CA,2004.0,21.0,2100.0,Mid (1K-10K),2.7,30.0,,No,No
SAP,Technology,Enterprise Software,Public,Walldorf Germany (US: Newtown Square PA),1972.0,53.0,107000.0,Enterprise (50K+),34.5,280.0,,No,No
Salesforce,Technology,CRM Software,Public,San Francisco CA,1999.0,27.0,72682.0,Enterprise (50K+),34.9,270.0,,No,Yes
ServiceNow,Technology,Enterprise Cloud Software,Public,Santa Clara CA,2004.0,21.0,23000.0,Large (10K-50K),9.0,200.0,,No,No
Slack,Technology,Collaboration Software,Private (Salesforce),San Francisco CA,2009.0,16.0,3500.0,Mid (1K-10K),1.5,,,No,No
"Snap, Inc.",Technology,Social Media,Public,Santa Monica CA,2011.0,14.0,5300.0,Mid (1K-10K),4.6,12.0,,No,No
Spotify,Technology,Music Streaming,Public,Stockholm (US: New York NY),2006.0,19.0,9000.0,Mid (1K-10K),15.7,75.0,,No,No
Tesla Motors,Technology,Electric Vehicles / Energy,Public,Austin TX,2003.0,22.0,140000.0,Enterprise (50K+),96.8,800.0,42.0,Yes,No
TikTok,Technology,Social Media/Tech,Private,Los Angeles CA,2016.0,10.0,150000.0,Enterprise (50K+),16.0,,,No,No
Two Sigma,Technology,Quantitative Finance / AI,Private,New York NY,2001.0,24.0,2000.0,Mid (1K-10K),,,,No,No
UKG,Technology,HR Technology,Private,Lowell MA,2020.0,6.0,15000.0,Large (10K-50K),1.5,,,No,Yes
Uber,Technology,Ride-hailing / Delivery,Public,San Francisco CA,2009.0,16.0,32800.0,Large (10K-50K),37.3,155.0,,No,No
Workday,Technology,Enterprise HR/Finance Software,Public,Pleasanton CA,2005.0,20.0,18800.0,Large (10K-50K),7.3,70.0,,No,No
eBay,Technology,E-commerce,Public,San Jose CA,1995.0,30.0,12000.0,Large (10K-50K),10.1,22.0,,No,No
"Delta Air Lines, Inc.",Transportation/Logistics,Airlines,Public,Atlanta GA,1925.0,101.0,100000.0,Enterprise (50K+),58.1,22.0,64.0,Yes,Yes
[not provided],Unknown,Unknown,Unknown,Unknown,,,,,,,,No,No
